{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
         ACT_DOTA_LEAP_STUN              	= "" (string)
         ACT_DOTA_IDLE                   	= "" (string)
         ACT_DOTA_IDLE_RARE              	= "" (string)
         ACT_DOTA_RUN                    	= "" (string)
         ACT_DOTA_ATTACK                 	= "" (string)
         ACT_DOTA_ATTACK2                	= "" (string)
         ACT_DOTA_ATTACK_EVENT           	= "" (string)
         ACT_DOTA_DIE                    	= "" (string)
         ACT_DOTA_FLINCH                 	= "" (string)
         ACT_DOTA_FLAIL                  	= "" (string)
         ACT_DOTA_DISABLED               	= "" (string)
         ACT_DOTA_CAST_ABILITY_1         	= "" (string)
         ACT_DOTA_CAST_ABILITY_2         	= "" (string)
         ACT_DOTA_CAST_ABILITY_3         	= "" (string)
         ACT_DOTA_CAST_ABILITY_4         	= "" (string)
         ACT_DOTA_CAST_ABILITY_5         	= "" (string)
         ACT_DOTA_CAST_ABILITY_6         	= "" (string)
         ACT_DOTA_OVERRIDE_ABILITY_1     	= "" (string)
         ACT_DOTA_OVERRIDE_ABILITY_2     	= "" (string)
         ACT_DOTA_OVERRIDE_ABILITY_3     	= "" (string)
         ACT_DOTA_OVERRIDE_ABILITY_4     	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_1      	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_2      	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_3      	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_4      	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_5      	= "" (string)
         ACT_DOTA_CHANNEL_ABILITY_6      	= "" (string)
         ACT_DOTA_CHANNEL_END_ABILITY_1  	= "" (string)
         ACT_DOTA_CHANNEL_END_ABILITY_2  	= "" (string)
      }
      ABILITY_TYPES                   	= table: 0x002804b8 (table)
      {
         ABILITY_TYPE_ATTRIBUTES         	= "" (string)
         ABILITY_TYPE_HIDDEN             	= "" (string)
         ABILITY_TYPE_BASIC              	= "" (string)
         ABILITY_TYPE_ULTIMATE           	= "" (string)
      }
      DOTA_RUNES                      	= table: 0x0027ce58 (table)
      {
         DOTA_RUNE_WATER                 	= "" (string)
         DOTA_RUNE_XP                    	= "" (string)
         DOTA_RUNE_SHIELD                	= "" (string)
         DOTA_RUNE_COUNT                 	= "" (string)
         DOTA_RUNE_INVALID               	= "" (string)
         DOTA_RUNE_DOUBLEDAMAGE          	= "" (string)
         DOTA_RUNE_HASTE                 	= "" (string)
         DOTA_RUNE_ILLUSION              	= "" (string)
         DOTA_RUNE_INVISIBILITY          	= "" (string)
         DOTA_RUNE_REGENERATION          	= "" (string)
         DOTA_RUNE_BOUNTY                	= "" (string)
         DOTA_RUNE_ARCANE                	= "" (string)
      }
      DOTADamageFlag_t                	= table: 0x0022ffa0 (table)
      {
         DOTA_DAMAGE_FLAG_NONE           	= "" (string)
         DOTA_DAMAGE_FLAG_IGNORES_MAGIC_ARMOR	= "" (string)
         DOTA_DAMAGE_FLAG_IGNORES_PHYSICAL_ARMOR	= "" (string)
         DOTA_DAMAGE_FLAG_BYPASSES_INVULNERABILITY	= "" (string)
         DOTA_DAMAGE_FLAG_BYPASSES_BLOCK 	= "" (string)
         DOTA_DAMAGE_FLAG_REFLECTION     	= "" (string)
         DOTA_DAMAGE_FLAG_HPLOSS         	= "" (string)
         DOTA_DAMAGE_FLAG_NO_DIRECTOR_EVENT	= "" (string)
         DOTA_DAMAGE_FLAG_NON_LETHAL     	= "" (string)
         DOTA_DAMAGE_FLAG_NO_DAMAGE_MULTIPLIERS	= "" (string)
         DOTA_DAMAGE_FLAG_NO_SPELL_AMPLIFICATION	= "" (string)
         DOTA_DAMAGE_FLAG_DONT_DISPLAY_DAMAGE_IF_SOURCE_HIDDEN	= "" (string)
         DOTA_DAMAGE_FLAG_NO_SPELL_LIFESTEAL	= "" (string)
         DOTA_DAMAGE_FLAG_PROPERTY_FIRE  	= "" (string)
         DOTA_DAMAGE_FLAG_IGNORES_BASE_PHYSICAL_ARMOR	= "" (string)
         DOTA_DAMAGE_FLAG_SECONDARY_PROJECTILE_ATTACK	= "" (string)
         DOTA_DAMAGE_FLAG_FORCE_SPELL_AMPLIFICATION	= "" (string)
         DOTA_DAMAGE_FLAG_MAGIC_AUTO_ATTACK	= "" (string)
         DOTA_DAMAGE_FLAG_ATTACK_MODIFIER	= "" (string)
      }
      DOTA_INVALID_ORDERS             	= table: 0x0025bab8 (table)
      {
         DOTA_INVALID_ORDER_ABILITY_NOT_UNLOCKED	= "" (string)
         DOTA_INVALID_ORDER_CANT_FOUNTAIN_DROP_UNIT_NOT_DEAD	= "" (string)
         DOTA_INVALID_ORDER_ITEM_NOT_IN_NEUTRAL_ITEM_STASH	= "" (string)
         DOTA_INVALID_ORDER_ITEM_ALREADY_PURCHASED	= "" (string)
         DOTA_INVALID_ORDER_BEYOND_PHYSICAL_ITEM_LIMIT	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_PING_DEAD_ALLY	= "" (string)
         DOTA_INVALID_ORDER_CANT_LOCKCOMBINE_NEUTRAL_ITEMS	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_CANT_ALT_CAST	= "" (string)
         DOTA_INVALID_ORDER_ITEM_CANNOT_BE_CONSUMED	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_CEASELESS_DIRGE	= "" (string)
         DOTA_INVALID_ORDER_COUNT        	= "" (string)
         DOTA_ORDER_SUCCESS              	= "" (string)
         DOTA_INVALID_ORDER_NOT_CONTROLLABLE_BY_PLAYER	= "" (string)
         DOTA_INVALID_ORDER_UNIT_IS_NOT_NPC	= "" (string)
         DOTA_INVALID_ORDER_BAD_ABILITY_ENTITY	= "" (string)
         DOTA_INVALID_ORDER_UNRECOGNIZED_ORDER	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_REQUIRED	= "" (string)
         DOTA_INVALID_ORDER_NPC_TARGET_REQUIRED	= "" (string)
         DOTA_INVALID_ORDER_TARGET_TREE_INDEX_NOT_A_TREE	= "" (string)
         DOTA_INVALID_ORDER_TARGET_ENTITY_INDEX_OUT_OF_RANGE	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_NOT_AN_ITEM	= "" (string)
         DOTA_INVALID_ORDER_PHYSICAL_ITEM_TARGET_REQUIRED	= "" (string)
         DOTA_INVALID_ORDER_RUNE_TARGET_REQUIRED	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_NOT_OWNED_BY_UNIT	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_CANT_BE_UPGRADED	= "" (string)
         DOTA_INVALID_ORDER_NO_POINTS_FOR_ABILITY_UPGRADE	= "" (string)
         DOTA_INVALID_ORDER_NOT_ENOUGH_MANA	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_IN_COOLDOWN	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_NOT_LEARNED	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_PASSIVE_ABILITY	= "" (string)
         DOTA_INVALID_ORDER_PHANTOM_TARGET	= "" (string)
         DOTA_INVALID_ORDER_DEAD_TARGET  	= "" (string)
         DOTA_INVALID_ORDER_UNIT_IS_DEAD 	= "" (string)
         DOTA_INVALID_ORDER_TARGET_MAGIC_IMMUNE_ENEMY	= "" (string)
         DOTA_INVALID_ORDER_TARGET_INVULNERABLE	= "" (string)
         DOTA_INVALID_ORDER_TARGET_ATTACK_IMMUNE	= "" (string)
         DOTA_INVALID_ORDER_UNIT_SILENCED	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_CANT_BE_TOGGLED	= "" (string)
         DOTA_INVALID_ORDER_TARGET_CANT_BE_SEEN	= "" (string)
         DOTA_INVALID_ORDER_TARGET_INVISIBLE	= "" (string)
         DOTA_INVALID_ORDER_HERO_CANT_BE_DENIED	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_TEAMMATE	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_ENEMY	= "" (string)
         DOTA_INVALID_ORDER_UNIT_CANT_MOVE	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_ATTACK_IMMUNE	= "" (string)
         DOTA_INVALID_ORDER_PURCHASE_INVALID_ITEM	= "" (string)
         DOTA_INVALID_ORDER_ITEM_NOT_IN_INVENTORY	= "" (string)
         DOTA_INVALID_ORDER_ITEM_NOT_IN_UNIT_INVENTORY	= "" (string)
         DOTA_INVALID_ORDER_TARGET_UNSELECTABLE	= "" (string)
         DOTA_INVALID_ORDER_ITEM_NOT_IN_ACTIVE_INVENTORY	= "" (string)
         DOTA_INVALID_ORDER_UNIT_CANT_PICK_UP_RUNES	= "" (string)
         DOTA_INVALID_ORDER_UNIT_CANT_MANIPULATE_ITEMS	= "" (string)
         DOTA_INVALID_ORDER_UNIT_IS_ILLUSION	= "" (string)
         DOTA_INVALID_ORDER_UNIT_CANT_ATTACK	= "" (string)
         DOTA_INVALID_ORDER_ITEM_CANT_BE_DROPPED	= "" (string)
         DOTA_INVALID_ORDER_TARGET_TREE_NOT_ACTIVE	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_CANT_AUTO_CAST	= "" (string)
         DOTA_INVALID_ORDER_TARGET_POSITION_OFF_MAP	= "" (string)
         DOTA_INVALID_ORDER_UNIT_CANT_MOVE_TARGET_OUT_OF_RANGE	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_HERO	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_OTHER	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_BUILDING	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_ANCIENT	= "" (string)
         DOTA_INVALID_ORDER_ITEM_CANT_BE_MOVED_TO_STASH	= "" (string)
         DOTA_INVALID_ORDER_ITEM_CANT_BE_MOVED_TO_SLOT	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_MECHANICAL	= "" (string)
         DOTA_INVALID_ORDER_CANT_ACCEPT_ATTACK_TARGET	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_NO_CHARGES	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_CREEP	= "" (string)
         DOTA_INVALID_ORDER_TARGET_CANT_TAKE_ITEMS	= "" (string)
         DOTA_INVALID_ORDER_CANT_GIVE_ITEM_TO_ENEMY	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_COURIER	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_IS_HIDDEN	= "" (string)
         DOTA_INVALID_ORDER_ITEM_IN_COOLDOWN	= "" (string)
         DOTA_INVALID_ORDER_SECRET_SHOP_NOT_IN_RANGE	= "" (string)
         DOTA_INVALID_ORDER_NOT_ENOUGH_GOLD	= "" (string)
         DOTA_INVALID_ORDER_PURCHASE_AUTOCOMBINE_RECIPE	= "" (string)
         DOTA_INVALID_ORDER_CANT_DENY_HEALTH_TOO_HIGH	= "" (string)
         DOTA_INVALID_ORDER_SIDE_SHOP_NOT_IN_RANGE	= "" (string)
         DOTA_INVALID_ORDER_HOME_SHOP_NOT_IN_RANGE	= "" (string)
         DOTA_INVALID_ORDER_CANT_PICK_UP_ITEM	= "" (string)
         DOTA_INVALID_ORDER_CANT_SELL_NO_SHOP_IN_RANGE	= "" (string)
         DOTA_INVALID_ORDER_CANT_SELL_ITEM	= "" (string)
         DOTA_INVALID_ORDER_CANT_SELL_ITEM_WHILE_DEAD	= "" (string)
         DOTA_INVALID_ORDER_TARGET_CANT_BE_DENIED	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_DISABLED_BY_ROOT	= "" (string)
         DOTA_INVALID_ORDER_UNIT_COMMAND_RESTRICTED	= "" (string)
         DOTA_INVALID_ORDER_UNIT_MUTED   	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_SUMMONED	= "" (string)
         DOTA_INVALID_ORDER_TARGET_MAGIC_IMMUNE_ALLY	= "" (string)
         DOTA_INVALID_ORDER_CANT_PURCHASE_DISALLOWED_ITEM	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_DOMINATED	= "" (string)
         DOTA_INVALID_ORDER_CAST_CUSTOM  	= "" (string)
         DOTA_INVALID_ORDER_ITEM_NOT_DISASSEMBLABLE	= "" (string)
         DOTA_INVALID_ORDER_ITEM_OUT_OF_STOCK	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_CANT_BE_UPGRADED_AT_MAX	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_INACTIVE	= "" (string)
         DOTA_INVALID_ORDER_ITEM_NOT_IN_MAIN_INVENTORY	= "" (string)
         DOTA_INVALID_ORDER_CANT_GLYPH   	= "" (string)
         DOTA_INVALID_ORDER_CANT_DRAG_CHANNELING_ITEM	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_UNIT_NOT_A_HERO	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_UNIT_NOT_DEAD	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_NOT_ENOUGH_GOLD	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_IN_COOLDOWN	= "" (string)
         DOTA_INVALID_ORDER_CANT_DISASSEMBLE_STASH_OUT_OF_RANGE	= "" (string)
         DOTA_INVALID_ORDER_CANT_EJECT_ITEM_NOT_IN_STASH	= "" (string)
         DOTA_INVALID_ORDER_GAME_IS_PAUSED	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_ON_CONSIDERED_HERO	= "" (string)
         DOTA_INVALID_ORDER_CANT_SHOP_AUTO_BUY_ENABLED	= "" (string)
         DOTA_INVALID_ORDER_ONLY_DELIBERATE_CHANNELING_CANCEL	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_REAPERS_SCYTHE	= "" (string)
         DOTA_INVALID_ORDER_CANT_BUYBACK_DISABLED_BY_GAME_MODE	= "" (string)
         DOTA_INVALID_ORDER_CANT_ABILITY_PING_BAD_TEAM	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_NOT_POSITIONED	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_NOT_TARGETTED	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_REQUIRES_TARGET	= "" (string)
         DOTA_INVALID_ORDER_CANT_RADAR   	= "" (string)
         DOTA_INVALID_ORDER_NO_COURIER   	= "" (string)
         DOTA_INVALID_ORDER_CUSTOM_SHOP_NOT_IN_RANGE	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_RIVER_PAINT	= "" (string)
         DOTA_INVALID_ORDER_UNIT_OBSTRUCTED	= "" (string)
         DOTA_INVALID_ORDER_CANT_CAST_DRAG_REQUIRED	= "" (string)
         DOTA_INVALID_ORDER_ABILITY_DISABLED_BY_TETHER	= "" (string)
      }
      quest_text_replace_values_t     	= table: 0x002527a0 (table)
      {
         QUEST_TEXT_REPLACE_VALUE_ROUND  	= "" (string)
         QUEST_TEXT_REPLACE_VALUE_REWARD 	= "" (string)
         QUEST_NUM_TEXT_REPLACE_VALUES   	= "" (string)
         QUEST_TEXT_REPLACE_VALUE_CURRENT_VALUE	= "" (string)
         QUEST_TEXT_REPLACE_VALUE_TARGET_VALUE	= "" (string)
      }
      DOTASpeechType_t                	= table: 0x00295dd8 (table)
      {
         DOTA_SPEECH_USER_SINGLE         	= "" (string)
         DOTA_SPEECH_USER_TEAM           	= "" (string)
         DOTA_SPEECH_USER_TEAM_NEARBY    	= "" (string)
         DOTA_SPEECH_USER_NEARBY         	= "" (string)
         DOTA_SPEECH_USER_ALL            	= "" (string)
         DOTA_SPEECH_GOOD_TEAM           	= "" (string)
         DOTA_SPEECH_BAD_TEAM            	= "" (string)
         DOTA_SPEECH_SPECTATOR           	= "" (string)
         DOTA_SPEECH_USER_TEAM_NOSPECTATOR	= "" (string)
         DOTA_SPEECH_RECIPIENT_TYPE_MAX  	= "" (string)
         DOTA_SPEECH_USER_INVALID        	= "" (string)
      }
      DOTA_SHOP_TYPE                  	= table: 0x00283c08 (table)
